SRR ID	sequencer	tissue	institute	lab	country	study
SRR10202213	Illumina HiSeq 4000	Eye	Duke University	No info	USA	GSE126783
SRR10870296	Illumina NextSeq 500	Tibialis anterior	Cornell University	Cosgrove Laboratory	USA	GSE143437
SRR10870297	Illumina NextSeq 500	Tibialis anterior	Cornell University	Cosgrove Laboratory	USA	GSE143437
SRR10870298	Illumina NextSeq 500	Tibialis anterior	Cornell University	Cosgrove Laboratory	USA	GSE143437
SRR10870299	Illumina NextSeq 500	Tibialis anterior	Cornell University	Cosgrove Laboratory	USA	GSE143437
SRR10870301	Illumina NextSeq 500	Tibialis anterior	Cornell University	Cosgrove Laboratory	USA	GSE143437
SRR10870302	Illumina NextSeq 500	Tibialis anterior	Cornell University	Cosgrove Laboratory	USA	GSE143437
SRR10870303	Illumina NextSeq 500	Tibialis anterior	Cornell University	Cosgrove Laboratory	USA	GSE143437
SRR10870304	Illumina NextSeq 500	Tibialis anterior	Cornell University	Cosgrove Laboratory	USA	GSE143437
SRR10870305	Illumina NextSeq 500	Tibialis anterior	Cornell University	Cosgrove Laboratory	USA	GSE143437
SRR10909674	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909675	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909676	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909677	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909678	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909679	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909680	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909681	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909682	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909683	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909684	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909685	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909686	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909687	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909688	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909689	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909690	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909691	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909692	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10909693	Illumina NextSeq 500	Digit tip	Brigham and Women's Hospital	No info	USA	GSE143888
SRR10916593	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916594	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916595	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916596	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916597	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916598	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916599	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916600	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916601	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916602	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916603	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916604	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916605	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916606	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916607	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916608	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916609	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916610	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916643	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916644	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916645	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR10916646	Illumina HiSeq 2000	Brain	Hebrew University of Jerusalem	Habib Lab	Israel	GSE143758
SRR11085188	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085189	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085190	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085191	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085192	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085193	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085194	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085195	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085196	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085197	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085198	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085199	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085200	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085201	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085202	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085203	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085204	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085206	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085207	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085208	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085209	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
SRR11085210	Illumina NextSeq 500	Synovial tissue	Brigham and Women's Hospital	Raychaudhuri	USA	GSE145286
